Character_Name,Affiliation,Title,Type,Species
Toc Derenoth,Word Bearers,Unburdened,,Astartes
Hierax,Ultramarines,Captain,,Astartes
Vazheth Licinia,Astropath,,,Human
Levannas,Raven Guard,,,Astartes
Carminus,Blood Angels,Captain,,Astartes
Turetia Altuzer,Imperial Navy,Shipmaster,,Human
Ezekarr,Sons of Horus,,,Astartes
Frenix,Iron Hands,,,Astartes
Atok Abidemi,Salamanders,Draaksward,,Astartes
Nuros,Salamanders,,,Astartes
Lumak,Iron Hands,Captain,,Astartes
Carter Umenedies,Imperium,Judge,,Human
Rench,Imperium,,,Human
Slau Dha,Eldar,,,Eldar
Vohan Gethe,Adeptus Arbites,,,Human
Ebba Renski,Adeptus Arbites,,,Human
Nicanor,Imperial Fists,,,Astartes
Dravian Klayde,Raven Guard,Techmarine,,Astartes
Hydragyrum,Titan Legions,Princeps,Ordo Sinister,Pariah
Gunnar Gunnhilt,Space Wolves,Jarl of Onn,,Astartes
Ormand,Dark Angels,,,Astartes
Kva,Space Wolves,Rune Priest,Psyker,Astartes
Vethorel,Mechanicum,Ambassador to Terra,,Human
Belisarius Cawl,Mechanicum,Tech-Acolytum,,Human
Fritvilj,Space Wolves,,,Astartes
Friedisch,Mechanicum,,,Human
Ra'stan,Salamanders,Librarian,Psyker,Astartes
Zau'ull,Salamanders,Chaplain,,Astartes
Zandu,Salamanders,Sergeant,,Astartes
Ak'nun Xen,Salamanders,,Firedrake,Astartes
Zeb'du Varr,Salamanders,,Firedrake,Astartes
Rahz Obek,Salamanders,Captain,,Astartes
Saurian,Salamanders,Apothecary,,Astartes
Regulus,Mechanicum,Adept,Dark,Human
Rayko Solomus,Sons of Horus,,,Astartes
Vosto Kurnan,Sons of Horus,Captain,,Astartes
Raios,Salamanders,,,Astartes
Gor'og Krask,Salamanders,,,Astartes
Kastigan Ulok,Iron Hands,Iron Father,,Astartes
Ko'tan,Salamanders,Sergeant,,Astartes
Zardu Layak,Word Bearers,Crimson Apostle,,Astartes
Volk,Iron Warriors,Commander,,Astartes
Lennox,Titan Legions,Princeps,,Human
Calsar Veonid,Imperial Army,,,Human
Balthus Voltemand,Traitor Titan Legions,Princeps,Ember Wolves,Human
Khorak,Death Guard,Sergeant,,Astartes
Morturg,Death Guard,,,Astartes
Vastobal,Dark Angels,,,Astartes
Kadith,Mechanicum,,,Human
Galdron,Sons of Horus,,,Astartes
Maximus Thane,Imperial Fists,Captain,,Astartes
Kolo,Imperial Fists,,,Astartes
Samonas,Custodes,,,Custodes
Su-Kassen,Imperial Navy,Admiral,,Human
Seplin Tu,Imperial Army,,,Human
Demetrius Katafalque,Imperial Fists,Captain,,Astartes
Dahren Heruk,Thunder Warriors,,,Thunder Warriors
Tagiomalchian,Custodes,,,Custodes
Mohana Mankata Vi,Titan Legions,Domina Princeps Bellicosa,Legio Solaria,Human
Esha Ani Mohana,Titan Legions,Princeps Majoris,Legio Solaria,Human
Baravi Hanto,Knight Houses,Baron,House Proconi Vi,Human
Terent Harrtek,Traitor Titan Legions,Princeps Majoris,Legio Vulpa,Human
Jehani Jehan,Titan Legions,Princeps,Legio Solaria,Human
Etan Boq,Imperial Army,,,Human
Abhani Lus Mohana,Titan Legions,Princeps,Legio Solaria,Human
Ardim Protos,Mechanicum,Magos,Dark,Human
Caipha Morarg,Death Guard,Equerry,,Astartes
Ael Wyntor,Imperium,,Agent of the Sigillite,Human
Unknown Pilot,Imperium,,Agent of the Sigillite,Human
Hunda Skorvall,Death Guard,Dreadnought,,Astartes
The Emperor,Imperium,,,Perpetual
Halbract,Imperial Fists,Captain,,Astartes
Saduran,Sons of Horus,,,Astartes
Cadmus Vek,Imperium,Magnate,,Human
Zadia Koln,Imperium,,,Human
Mekcrol,Imperium,,,Human
Camba Diaz,Imperial Fists,Captain,,Astartes
Katsuhiro,Imperial Army,Conscript,,Human
Thuria Amund,Imperium,,,Human
Azmedi,Traitor,Beastman,,Human
Hanis oFar,Traitor,,,Human
Aisha Daveinpor,Imperial Navy,,,Human
Clain Pent,Mechanicum,,Dark,Human
Lucoryphus,Night Lords,,,Astartes
Ashul,Traitor,,Alpha Legion,Human
Zenobi,Traitor,,,Human
Alijah Goldberg,Imperial Army,,,Human
Aggerson,Imperial Army,,,Human
Manish Dhaubanjar,Imperium,,,Human
Inar Satarael,Mechanicum,Archmagos,Dark,Human
Fafnir Rann,Imperial Fists,Captain,,Astartes
"Joseph Baako Monday (18th Regiment, Nordafrik Resistance Army)",Imperial Army,,,Human
Fisk Halen,Imperial Fists,Captain,,Astartes
Jenetia Krole,Sisters of Silence,,,Pariah
Willem Kordy (Thirty-Third Pan-Pac Lift Mobile),Imperial Army,,,Human
Aldana Agathe,Imperial Army,,,Human
Konas Burr,Imperial Army,,,Human
Leeta Tang,Remembrancer,,,Human
Cadwalder,Imperial Fists,Huscarl,,Astartes
Hari Harr,Remembrancer,,,Human
Ceris Gonn,Remembrancer,,,Human
Niborran,Imperial Army,,,Human
Yzar Chroniates,Iron Warriors,,,Astartes
Katarin Elg,Imperial Army,,,Human
Diamantis,Imperial Fists,Huscarl,,Astartes
Madius,Imperial Fists,Captain,,Astartes
Endryd Haar,World Eaters,,Knight-Errant,Astartes
Baldwin,Imperial Fists,,,Astartes
Bel Sepatus,Blood Angels,Captain,,Astartes
Lev Goshen,Sons of Horus,,,Astartes
"Olly Piers, (105th Tercio Upland Grenadiers)",Imperial Army,,,Human
Mauer,Imperium,,,Human
Tetracauron,Titan Legions,Princeps Senioris,Legio Ignatum,Human
Acastia,Knight Houses,Bondsman,House Vyronii,Human
Sentario,Titan Legions,Legio Strategic Liaison,Legio Ignatum,Human
Nasuba,Imperial Army,General,,Human
Vassago,Dark Angels,Librarian,Psyker,Astartes
Oceano,Blood Angels,Dreadnought,,Astartes
Cydon,Titan Legions,Princeps Maximus,Legio Ignatum,Human
Basilio Fo,Unaligned,,,Human
Jangsai Khan,White Scars,Brotherhood of the Iron Axe,,Astartes
Zadal Crosius,Death Guard,Apothecary,,Astartes
Bran Koba,Imperial Army,Sergeant,,Human
Skarr-Hei,World Eaters,Berserker,,Astartes
Talvet Kaska,Imperial Army,,,Human
Indras Archeta,Sons of Horus,Captain,,Astartes
Erda,Perpetual,,,Perpetual
Gremus Kalgaro,Death Guard,Siegemaster,,Astartes
Ayo Nuta,Imperial Army,General,,Human
Kargos,World Eaters,Apothecary,,Astartes
Ulienne Grune,Traitor Titan Legions,Princeps,Legio Audax,Human
Rykath,Space Wolves,,,Astartes
Transacta-7Y1,Mechanicum,Skitarii,,Human
Shenkai,Imperium,Legion Thrall,,Human
Serenity of Retribution,Chaos,Daemon Titan,,Daemon
Dawynne Coto,Traitor,,,Human
Deiphobus,Emperors Children,,,Astartes
Ja-Hen Uquar,Imperial Army,,,Human
Varak'suul,Chaos,,,Daemon
Shiva Makul,Titan Legions,Princeps,Legio Ignatum,Human
Inzar Taerus,Word Bearers,Chaplain,,Astartes
Hanumarasi,Custodes,,,Custodes
Ka'Bandha,Khorne,,,Daemon
Orion,Blood Angels,Dreadnought,,Astartes
Samus,Chaos,,,Daemon
Arcatus Vindix Centurio,Custodes,,,Custodes
Sojuk,White Scars,,,Astartes
Jera Talmada,Imperial Army,,,Human
Emhon Lux,Blood Angels,,,Astartes
Derry Cassier,Imperial Army,,,Human
Naheena Praffet,Imperial Army,,,Human
Sandrine Icaro,Imperial Army,,,Human
Ahlborn,Imperial Army,,,Human
Uzkarel,Custodes,,,Custodes
Caecaltus,Custodes,,,Custodes
Sidozie,Imperium,,Agent of the Sigillite,Human
Khagashu,Night Lords,,,Astartes
Zhintas Khan,White Scars,,,Astartes
Lantry Zhan,Imperial Army,,,Human
Lucia Galika Tamerocca,Imperium,,,Human
Hetin Gultan,Imperial Army,,,Human
Kucher,Imperial Army,,,Human
Xanthus,Imperium,,Agent of the Sigillite,Human
Ekron Fal,Sons of Horus,,,Astartes
Tjaras Grunli,Space Wolves,,,Astartes
Sartak,Space Wolves,,,Astartes
Franna Bizet,Imperial Army,,,Human
Andromeda-17,Imperium,,,Human
Archivist,Imperium,,,Human
Xohas Tjan,Custodes,,,Custodes
Leetu,Imperium,,,Progenitor
Ikasati,Blood Angels,,,Astartes
Kystos Gaellon,Blood Angels,,,Astartes
Malix Hest,Blood Angels,,,Astartes
Zealis Varens,Blood Angels,,,Astartes
Satel Aimery,Blood Angels,,,Astartes
Khotus Meffiel,Blood Angels,,,Astartes
Eyet-One-Tag,Mechanicum,,Dark,Human
